,TIENDA_ID,PORCENTAJE_CUMPLIMIENTO,DATASET,EXITO
0,1,1.4893373824101073,TRAIN,0
1,2,1.8868503168124395,TRAIN,1
2,3,1.7417339096209914,TRAIN,1
3,4,2.6240021205053448,TRAIN,1
4,5,3.335165264334305,TRAIN,1
5,6,1.3753915908649177,TRAIN,0
6,7,1.85858751797862,TRAIN,1
7,8,2.021217507936508,TRAIN,1
8,9,2.9938192118561706,TRAIN,1
9,10,1.1277455148809523,TEST,0
10,11,1.2384750544217689,TRAIN,0
11,12,1.9875615257531585,TRAIN,1
12,13,2.32964873015873,TRAIN,1
13,14,2.0160785520487265,TRAIN,1
14,15,1.0679680103359173,TRAIN,0
15,16,2.1158050728862974,TRAIN,1
16,17,1.554851264583333,TRAIN,1
17,18,2.562934415306122,TRAIN,1
18,19,0.9229436365403304,TRAIN,0
19,20,2.052313167763158,TEST,1
20,21,2.504535326530612,TRAIN,1
21,22,1.9084277026239065,TRAIN,1
22,23,1.7698204549649317,TRAIN,1
23,24,1.294251441491325,TRAIN,0
24,25,2.323558985119047,TRAIN,1
25,26,1.7713050039682543,TRAIN,1
26,27,1.631330156746032,TRAIN,1
27,28,1.9061065801749264,TRAIN,1
28,29,1.263427165005537,TRAIN,0
29,30,2.089784742063492,TEST,1
30,31,2.954339231292517,TRAIN,1
31,32,1.353289319727891,TRAIN,0
32,33,2.931566724206349,TRAIN,1
33,34,2.2240190436507934,TRAIN,1
34,35,1.589539880952381,TRAIN,1
35,36,2.531683937803693,TRAIN,1
36,37,1.303456937803693,TRAIN,0
37,38,1.5937265263935032,TRAIN,1
38,39,1.4660557110557402,TRAIN,0
39,40,3.669617149317091,TEST,1
40,41,2.062510589285714,TRAIN,1
41,42,1.65730054324587,TRAIN,1
42,43,1.449300152575316,TRAIN,0
43,44,1.638368329446064,TRAIN,1
44,45,1.5535648445092327,TRAIN,1
45,46,1.7549904975704564,TRAIN,1
46,47,1.8099602244897963,TRAIN,1
47,48,2.358009068027211,TRAIN,1
48,49,3.309351933370248,TRAIN,1
49,50,3.0064105257531586,TEST,1
50,51,2.887076375992064,TRAIN,1
51,52,1.5968062678571429,TRAIN,1
52,53,2.182040378875969,TRAIN,1
53,54,2.1503144781746037,TRAIN,1
54,55,3.053928785714286,TRAIN,1
55,56,1.0503497502429542,TRAIN,0
56,57,2.0419941980435588,TRAIN,1
57,58,1.1962366897379106,TRAIN,0
58,59,2.229330860119048,TRAIN,1
59,60,1.9336507803692904,TEST,1
60,61,3.868040490079366,TRAIN,1
61,62,1.6581082460317462,TRAIN,1
