,TIENDA_ID,PORCENTAJE_CUMPLIMIENTO,DATASET
0,1,1.4893373824101073,TRAIN
1,2,1.8868503168124395,TRAIN
2,3,1.7417339096209914,TRAIN
3,4,2.6240021205053448,TRAIN
4,5,3.3351652643343055,TRAIN
5,6,1.3753915908649177,TRAIN
6,7,1.85858751797862,TRAIN
7,8,2.0212175079365076,TRAIN
8,9,2.9938192118561706,TRAIN
9,10,1.1277455148809523,TEST
10,11,1.2384750544217689,TRAIN
11,12,1.9875615257531585,TRAIN
12,13,2.32964873015873,TRAIN
13,14,2.0160785520487265,TRAIN
14,15,1.0679680103359173,TRAIN
15,16,2.1158050728862974,TRAIN
16,17,1.554851264583333,TRAIN
17,18,2.562934415306122,TRAIN
18,19,0.9229436365403305,TRAIN
19,20,2.052313167763158,TEST
20,21,2.504535326530612,TRAIN
21,22,1.9084277026239065,TRAIN
22,23,1.7698204549649315,TRAIN
23,24,1.294251441491325,TRAIN
24,25,2.323558985119047,TRAIN
25,26,1.7713050039682543,TRAIN
26,27,1.6313301567460319,TRAIN
27,28,1.9061065801749266,TRAIN
28,29,1.2634271650055373,TRAIN
29,30,2.089784742063492,TEST
30,31,2.954339231292517,TRAIN
31,32,1.353289319727891,TRAIN
32,33,2.9315667242063492,TRAIN
33,34,2.2240190436507934,TRAIN
34,35,1.589539880952381,TRAIN
35,36,2.531683937803693,TRAIN
36,37,1.303456937803693,TRAIN
37,38,1.5937265263935032,TRAIN
38,39,1.4660557110557402,TRAIN
39,40,3.669617149317091,TEST
40,41,2.062510589285714,TRAIN
41,42,1.65730054324587,TRAIN
42,43,1.449300152575316,TRAIN
43,44,1.638368329446064,TRAIN
44,45,1.5535648445092327,TRAIN
45,46,1.7549904975704564,TRAIN
46,47,1.8099602244897963,TRAIN
47,48,2.358009068027211,TRAIN
48,49,3.3093519333702477,TRAIN
49,50,3.0064105257531586,TEST
50,51,2.8870763759920637,TRAIN
51,52,1.5968062678571429,TRAIN
52,53,2.1820403788759695,TRAIN
53,54,2.1503144781746033,TRAIN
54,55,3.053928785714286,TRAIN
55,56,1.0503497502429542,TRAIN
56,57,2.0419941980435588,TRAIN
57,58,1.1962366897379106,TRAIN
58,59,2.229330860119048,TRAIN
59,60,1.9336507803692904,TEST
60,61,3.868040490079366,TRAIN
61,62,1.6581082460317462,TRAIN
62,63,2.88962979494655,TRAIN
63,64,1.1471039673311183,TRAIN
64,65,3.7347832555879505,TRAIN
65,66,2.3393119339164232,TRAIN
66,67,1.4011069850498337,TRAIN
67,68,2.2902524295432456,TRAIN
68,69,2.0364791603498547,TRAIN
69,70,2.0551305850867476,TEST
70,71,1.36653591468254,TRAIN
71,72,2.9185448052786995,TRAIN
72,73,1.5643181488095237,TRAIN
73,74,1.569984929563492,TRAIN
74,75,2.8198099335548177,TRAIN
75,76,1.6745121797862004,TRAIN
76,77,2.6082722857142855,TRAIN
77,78,1.7932145539358597,TRAIN
78,79,2.813148723214286,TRAIN
79,80,1.5193032881438289,TEST
80,81,2.340042534499515,TRAIN
81,82,2.8980455406746026,TRAIN
82,83,2.184837638483965,TRAIN
83,84,3.023835832847425,TRAIN
84,85,1.3330166223698783,TRAIN
85,86,3.244713488824101,TRAIN
86,87,4.175831667589517,TRAIN
87,88,2.829426821705426,TRAIN
88,89,1.6341448814382895,TRAIN
89,90,2.380693853255588,TEST
90,91,2.35969972303207,TRAIN
91,92,3.292363242894057,TRAIN
92,93,1.3573511821705428,TRAIN
93,94,2.6192102274052482,TRAIN
94,95,2.394250367346939,TRAIN
95,96,3.0124565476190472,TRAIN
96,97,1.9101127026239073,TRAIN
97,98,2.795119889258029,TRAIN
98,99,2.3864991098153547,TRAIN
99,100,2.8654193236151606,TEST
100,101,2.4656168338192423,TRAIN
101,102,2.5277434868804667,TRAIN
102,103,2.0674156977648206,TRAIN
103,104,0.945257591836735,TRAIN
